source_pdf,page_number,accident_code,accident_name,basic_fault_ratio,modification_factors,related_cases,raw_text
과실비율인정기준,4,차1,(6) 교차로 부근 동시 우회전 내지 좌회전 사고,,,,"자동차사고 과실비율 인정기준 003
3. 수정요소(인과관계를 감안한 과실비율 조정)의 해설 .....................................128
4. 세부유형별 과실비율 적용기준 .................................................................................147
가. 교차로(+자로, T자로 등) 사고 .................................................................................."
과실비율인정기준,22,,,0,,,"자동차사고 과실비율 인정기준 │ 제2편 총설 021
차량에 가산을, 상대차량에는 반대로 감산한다. 수정요소의 값이 -인 경우 해당 차량에
감산을, 상대차량에는 반대로 가산할 수 있다. 기본 비율이 A 0% : B 100% 일때는 먼저
0 인 A 차량에게 수정요소를 적용하여 B 차량 과실비율이 100% 미만인 경우에 한하여
B차량에게 수정요소를 적용한다.
③ 수정요소를 가산한 일방 차량의 최종 값이 100%를 넘을 수 없으며 반대로 0%보다 작을
수 없다. 또한 양자의 최종 과실비율의 합계는 언제나 100%가 되어야 한다.
④ 현저한"
과실비율인정기준,24,,,10,,,"자동차사고 과실비율 인정기준 │ 제2편 총설 023
2) 최저 및 최고 비율의 중간수치를 기본 과실비율로 하되, 기본 과실비율로써 중간수치라
함은 아래의 예와 같다.
예) 과실상계율이 10%~30%인 경우 중간수치는 20%를 적용하며, 10%~20%인 경우
10%를 적용한다.
3) 후술하는 사고유형별 과실비율 적용기준에서 설명하는 가·감산요소를 수정하여 적용하되,
가·감산 후의 최종 과실비율은 최저치 미만으로 적용할 수 없으며, 또한 최고치를 초과하여
적용할 수 없다.
4) 과실이 없는 다른 차량의 탑승 피해자에게도 이 기준을 적용"
과실비율인정기준,25,,,80,,,"자동차사고 과실비율 인정기준 │ 제2편 총설 024
도로교통법 제68조(도로에서의 금지행위 등)
③ 누구든지 다음 각 호의 어느 하나에 해당하는 행위를 하여서는 아니 된다.
1. 술에 취하여 도로에서 갈팡질팡하는 행위
2. 도로에서 교통에 방해되는 방법으로 눕거나 앉거나 서있는 행위
③ 차도에서 택시를 잡는 행위
차도에서 택시를 잡는 행위는 도로교통법 제8조제1항 및 제2항을 위반하는 행위가 된다. 다만,
보·차도 구분이 없는 도로상에서 택시를 잡는 행위는 도로의 가장자리에서만 가능하다. 보행
자의 과실은 야간, 음주, 간선도로, "
과실비율인정기준,40,보1,⊙ 차량이 녹색신호에 교차로를 진입하여 보행자신호등 적색신호에 횡단,5,,1990.8.10; 90도116,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 039
수정요소(인과관계를 감안한 과실비율 조정) 해설
① 야간 또는 주·정차된 차량 사이에서 보행자가 걸어 나오는 등 운전자가 보행자의 횡단을
예상하기 어려운 경우 보행자의 과실을 5%까지 가산할 수 있다.
② 간선도로인 경우 보행자의 횡단을 예견하기 어려우므로 보행자의 과실을 5%까지 가산할
수 있다.
③ 주택·상점가·학교는 보행자의 횡단이 잦은 곳이므로 보행자의 과실을 5%까지 감산할 수 있다.
④ 어린이·노인·장애인에 대한 보"
과실비율인정기준,44,,,5,,2제6,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 043
③ 주택·상점가·학교는 보행자의 횡단이 잦은 곳이므로 보행자의 과실을 5%까지 감산할 수
있다.
④ 어린이·노인·장애인에 대한 보호를 규정한 도로교통법 제11조 내지 제12조의 2의 취지에
비추어 차량은 항상 교통약자인 어린이·노인·장애인의 동태에 대해서 보다 주의를 기울
여야 하는 바, 보행자가 어린이·노인·장애인인 경우에는 보행자의 과실을 5% 감산하고,
어린이·노인·장애인 보호구역 안에서는 차량의 주의의무가 더 높아지므로"
과실비율인정기준,48,보3,⊙ 보3 신호기가 있는 횡단보도에서 황색신호에 교차로를 통과,30,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 047
사고 상황
⊙ 보3 신호기가 있는 횡단보도에서 황색신호에 교차로를 통과한 차량(직진, 좌회전)이 보행자
신호등 적색신호에 횡단보도를 건너고 있던 보행자를 보행자신호등 녹색(또는 녹색점멸)
신호로 바뀐 상황에서 충격한 사고이다.
⊙ 보4 신호기가 있는 횡단보도에서 황색신호에 교차로에 통과한 차량(직진, 좌회전)이 보행자
신호등 녹색신호에 횡단보도를 건너고 있던 보행자를 보행자신호등 녹색(또는 녹색점멸)
신호가 여전히 켜져 있는 "
과실비율인정기준,51,보5,규제를 받는 우회전)이 보행자신호등 녹색신호에 횡단,40,,2제6,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 050
사고 상황
⊙ 보5 신호기가 있는 횡단보도에서 적색신호에 교차로를 통과한 차량(직진, 좌회전, 우회전
규제를 받는 우회전)이 보행자신호등 녹색신호에 횡단보도를 건너고 있던 보행자를 보행자
신호등 녹색(또는 녹색점멸)신호가 여전히 켜져 있는 상황에서 충격한 사고이다.
⊙ 보6 신호기가 있는 횡단보도에서 적색신호에 교차로를 통과한 차량(직진, 좌회전, 우회전
규제를 받는 우회전)이 보행자신호등 적색신호에 횡단보도를 건너고 있던 보"
과실비율인정기준,58,보8,불문)에 진입하려는 차량이 보행자신호등 적색신호에 횡단,70,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 057
사고 상황
⊙ 보8 신호기가 있는 횡단보도를 통과하여 교차로(단일로를 포함하며, 직선로나 곡선로인지
불문)에 진입하려는 차량이 보행자신호등 적색신호에 횡단보도를 건너고 있던 보행자를
보행자신호등 적색신호가 여전히 켜져 있는 상황에서 충격한 사고이다.
⊙ 보9 신호기가 있는 횡단보도를 통과하여 교차로(단일로를 포함하며, 직선로나 곡선로인지
불문)에 진입하려는 차량이 보행자신호등 적색신호에 횡단보도를 건너고 있던 보행자를
보행자신"
과실비율인정기준,59,,,50,"모든 차 또는 노면전차의 운전자는 차 또는 노면전차의 조향장치와 제동장치, 그 밖의 장치를 정확하게 조작하여야 하며, 도로의 교통상황과 차 또는 노면전차의 구조 및 성능에 따라 다른 사람에게 위험과 장해를 주는 속도나 방법으로 운전하여서는 아니 된다. ⊙ 도로교통법 시행규칙 별표2(신호기가 표시하는 신호의 종류 및 신호의 뜻) 구분 신호의 종류 신호의 뜻 녹색의 등화 보행자는 횡단보도를 횡단할 수 있다. 보행자는 횡단을 시작하여서는 아니 되고, 횡단하고 있는 보행 녹색 등화의 점멸 보행자는 신속하게 횡단을 완료하거나 그 횡단을 중지하고 신호등 보도로 되돌아와야 한다. 적색의 등화 보행자는 횡단보도를 횡단하여서는 아니 된다. 참고 판례 ⊙ 울산지방법원 2014. 1. 24. 선고 2013가단903 판결 야간에 상점가 주변 편도2차로 도로에서 진행신호에 따라 직진하던 B차량이 전방주시를 게을리한 과실로, 보행자 신호가 적색인 상태에서 일행과 함께 횡단보도를 횡단(좌측→우측) 하여 중앙선을 넘어온 A를 충격한 사고 : A과실 50% (주택·상점가:-5",2제6,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 058
⊙ 도로교통법 제27조(보행자의 보호)
① 모든 차 또는 노면전차의 운전자는 보행자(제13조의2제6항에 따라 자전거등에서 내려서
자전거등을 끌거나 들고 통행하는 자전거등의 운전자를 포함한다)가 횡단보도를 통행하고
있거나 통행하려고 하는 때에는 보행자의 횡단을 방해하거나 위험을 주지 아니하도록 그
횡단보도 앞(정지선이 설치되어 있는 곳에서는 그 정지선을 말한다)에서 일시정지하여야
한다.
② 모든 차 또는 노면전차의 운전자는 교통"
과실비율인정기준,62,보10,⊙ 보10 신호기가 있는 횡단보도를 통과,10,,2제6,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 061
사고 상황
⊙ 보10 신호기가 있는 횡단보도를 통과하여 교차로에 진입하려는 차량이 보행자신호등
녹색신호에 횡단보도를 건너고 있던 보행자를 보행자신호등 녹색(또는 녹색점멸)신호가
여전히 켜져 있는 상황에서 충격한 사고이다.
⊙ 보11 신호기가 있는 횡단보도를 통과하여 교차로에 진입하려는 차량이 보행자신호등 녹색
(또는 녹색점멸)신호에 횡단보도를 건너고 있던 보행자를 보행자신호등 적색신호로 바뀐
상황에서 충격한 사고이다.
기본 과"
과실비율인정기준,68,,,5,,2제6,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 067
② 보행자는 보도와 차도의 구분이 없는 도로 중 중앙선이 있는 도로에서는 길 가장자리 또는 길
가장자리구역으로 통행하여야 하므로 이러한 경우 보행자의 과실을 5%까지 감산할 수 있다.
③ 보행자는 보도와 차도가 구분되지 아니한 도로 중 중앙선이 없는 도로에서는 도로의 전
부분으로 통행할 수 있고, 차량 운전자는 보행자와 거리를 두고 진행하는 등 보행자 보호
의무가 있으므로, 이러한 경우에는 보행자의 과실을 15%까지 감산할 수"
과실비율인정기준,69,,,15,,2003. 10. 23. 선고 2003도529 판결; 2003도529; 2007나1417,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 068
② 모든 차 또는 노면전차의 운전자는 교통정리를 하고 있는 교차로에서 좌회전이나 우회전을
하려는 경우에는 신호기 또는 경찰공무원등의 신호나 지시에 따라 도로를 횡단하는 보행
자의 통행을 방해하여서는 아니 된다.
⑥ 모든 차의 운전자는 다음 각 호의 어느 하나에 해당하는 곳에서 보행자의 옆을 지나는 경우
에는 안전한 거리를 두고 서행하여야 하며, 보행자의 통행에 방해가 될 때에는 서행하거나
일시정지하여 보행자가 안전하게 통행할 "
과실비율인정기준,71,보19,기준을 적용한다. 교차로에서 우회전 신호기에 의해 우회전 하 는 차량과의 사고는 보,10,,,"제1장.
자동차와
보행자의
사고
자동차사고 과실비율 인정기준 │ 제3편 사고유형별 과실비율 적용기준 070
수정요소(인과관계를 감안한 과실비율 조정) 해설
① 사고가 야간에 발생하였거나 차량에게 기타 시야장애가 있었던 경우 또는 사고 발생지가
간선도로인 경우에는 차량의 주의의무가 경감되므로 보행자의 과실을 10%까지 가산할
수 있다.
② 보·차도의 구분이 있고 표지 등에 의해 횡단금지라는 것을 쉽게 인식할 수 있는 것을 전제로
보행자의 과실을 가산하며, 횡단을 금지하는 안전표지만 있는 경우에는 10% 가산하고
가드레일이나 펜스등의 "
